[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.79%, 311MiB / 3.871GiB, 7.85%, 72.5kB / 811kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.79%, 311MiB / 3.871GiB, 7.85%, 72.5kB / 811kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.08%, 315.2MiB / 3.871GiB, 7.95%, 72.9kB / 811kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.08%, 315.2MiB / 3.871GiB, 7.95%, 72.9kB / 811kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.99%, 350.8MiB / 3.871GiB, 8.85%, 72.9kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.99%, 350.8MiB / 3.871GiB, 8.85%, 72.9kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.61%, 415.2MiB / 3.871GiB, 10.47%, 72.9kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.61%, 415.2MiB / 3.871GiB, 10.47%, 72.9kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.95%, 604.3MiB / 3.871GiB, 15.25%, 72.9kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.95%, 604.3MiB / 3.871GiB, 15.25%, 72.9kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.73%, 693.3MiB / 3.871GiB, 17.49%, 73kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.73%, 693.3MiB / 3.871GiB, 17.49%, 73kB / 811kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 261.93%, 640.7MiB / 3.871GiB, 16.16%, 73kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 261.93%, 640.7MiB / 3.871GiB, 16.16%, 73kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.95%, 642.1MiB / 3.871GiB, 16.20%, 73kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.95%, 642.1MiB / 3.871GiB, 16.20%, 73kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.79%, 648.1MiB / 3.871GiB, 16.35%, 73kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 326.79%, 648.1MiB / 3.871GiB, 16.35%, 73kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.42%, 648.1MiB / 3.871GiB, 16.35%, 73kB / 811kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.42%, 648.1MiB / 3.871GiB, 16.35%, 73kB / 811kB, 1.3GB / 2.42GB, 17
