[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.64%, 311.1MiB / 3.871GiB, 7.85%, 70.9kB / 788kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.64%, 311.1MiB / 3.871GiB, 7.85%, 70.9kB / 788kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 14.60%, 315.2MiB / 3.871GiB, 7.95%, 71.4kB / 788kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 14.60%, 315.2MiB / 3.871GiB, 7.95%, 71.4kB / 788kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 176.73%, 352.1MiB / 3.871GiB, 8.88%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 176.73%, 352.1MiB / 3.871GiB, 8.88%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 101.11%, 423MiB / 3.871GiB, 10.67%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 101.11%, 423MiB / 3.871GiB, 10.67%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.08%, 604.6MiB / 3.871GiB, 15.25%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.08%, 604.6MiB / 3.871GiB, 15.25%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.23%, 711.1MiB / 3.871GiB, 17.94%, 71.4kB / 788kB, 1.3GB / 2.42GB, 14
