[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.75%, 306.4MiB / 3.871GiB, 7.73%, 61.7kB / 651kB, 1.29GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.75%, 306.4MiB / 3.871GiB, 7.73%, 61.7kB / 651kB, 1.29GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.43%, 311.1MiB / 3.871GiB, 7.85%, 62.2kB / 652kB, 1.29GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.43%, 311.1MiB / 3.871GiB, 7.85%, 62.2kB / 652kB, 1.29GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 167.97%, 344.5MiB / 3.871GiB, 8.69%, 62.2kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 167.97%, 344.5MiB / 3.871GiB, 8.69%, 62.2kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.60%, 398.9MiB / 3.871GiB, 10.06%, 62.2kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.60%, 398.9MiB / 3.871GiB, 10.06%, 62.2kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.16%, 599.7MiB / 3.871GiB, 15.13%, 62.2kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.16%, 599.7MiB / 3.871GiB, 15.13%, 62.2kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.35%, 609.8MiB / 3.871GiB, 15.38%, 62.3kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.35%, 609.8MiB / 3.871GiB, 15.38%, 62.3kB / 652kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 229.31%, 633.8MiB / 3.871GiB, 15.99%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 229.31%, 633.8MiB / 3.871GiB, 15.99%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 377.35%, 639.4MiB / 3.871GiB, 16.13%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 377.35%, 639.4MiB / 3.871GiB, 16.13%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.34%, 640.5MiB / 3.871GiB, 16.16%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 348.34%, 640.5MiB / 3.871GiB, 16.16%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.33%, 641.3MiB / 3.871GiB, 16.18%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.33%, 641.3MiB / 3.871GiB, 16.18%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.72%, 645.7MiB / 3.871GiB, 16.29%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 391.72%, 645.7MiB / 3.871GiB, 16.29%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.03%, 645.7MiB / 3.871GiB, 16.29%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 346.03%, 645.7MiB / 3.871GiB, 16.29%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.33%, 645.7MiB / 3.871GiB, 16.29%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 347.33%, 645.7MiB / 3.871GiB, 16.29%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.94%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.94%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.85%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.85%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.29%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 309.29%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.65%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 398.65%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.09%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 364.09%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 331.94%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 331.94%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.40%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 372.40%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.53%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 392.53%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.81%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 344.81%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.07%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.07%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.56%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.56%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.51%, 647.3MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.51%, 647.3MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.08%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 345.08%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.45%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.45%, 647.2MiB / 3.871GiB, 16.33%, 62.3kB / 652kB, 1.29GB / 1.78GB, 16
