[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.04%, 308.3MiB / 3.871GiB, 7.78%, 64.8kB / 697kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.04%, 308.3MiB / 3.871GiB, 7.78%, 64.8kB / 697kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.05%, 313MiB / 3.871GiB, 7.89%, 65.3kB / 697kB, 1.3GB / 1.78GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.05%, 313MiB / 3.871GiB, 7.89%, 65.3kB / 697kB, 1.3GB / 1.78GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.30%, 349.6MiB / 3.871GiB, 8.82%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.30%, 349.6MiB / 3.871GiB, 8.82%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.83%, 414MiB / 3.871GiB, 10.44%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 103.83%, 414MiB / 3.871GiB, 10.44%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.94%, 601.6MiB / 3.871GiB, 15.18%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.94%, 601.6MiB / 3.871GiB, 15.18%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.12%, 683MiB / 3.871GiB, 17.23%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.12%, 683MiB / 3.871GiB, 17.23%, 65.3kB / 697kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 244.62%, 636.4MiB / 3.871GiB, 16.05%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 244.62%, 636.4MiB / 3.871GiB, 16.05%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.83%, 639.6MiB / 3.871GiB, 16.13%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.83%, 639.6MiB / 3.871GiB, 16.13%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.32%, 640.7MiB / 3.871GiB, 16.16%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.32%, 640.7MiB / 3.871GiB, 16.16%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.53%, 641.6MiB / 3.871GiB, 16.18%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 382.53%, 641.6MiB / 3.871GiB, 16.18%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.69%, 645.9MiB / 3.871GiB, 16.29%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 389.69%, 645.9MiB / 3.871GiB, 16.29%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 325.23%, 646MiB / 3.871GiB, 16.30%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 325.23%, 646MiB / 3.871GiB, 16.30%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 377.81%, 646.1MiB / 3.871GiB, 16.30%, 65.3kB / 697kB, 1.3GB / 1.78GB, 21
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 377.81%, 646.1MiB / 3.871GiB, 16.30%, 65.3kB / 697kB, 1.3GB / 1.78GB, 21
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.68%, 647.4MiB / 3.871GiB, 16.33%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 386.68%, 647.4MiB / 3.871GiB, 16.33%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.95%, 647.4MiB / 3.871GiB, 16.33%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 322.95%, 647.4MiB / 3.871GiB, 16.33%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.30%, 647.4MiB / 3.871GiB, 16.33%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 397.30%, 647.4MiB / 3.871GiB, 16.33%, 65.3kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.32%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 369.32%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.44%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.44%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.52%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 370.52%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.04%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 361.04%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.44%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 349.44%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.85%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 360.85%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.66%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.66%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.75%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.75%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 330.84%, 647.4MiB / 3.871GiB, 16.33%, 65.4kB / 697kB, 1.3GB / 1.78GB, 17
