[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.54%, 310.9MiB / 3.871GiB, 7.84%, 80kB / 924kB, 1.3GB / 2.75GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.54%, 310.9MiB / 3.871GiB, 7.84%, 80kB / 924kB, 1.3GB / 2.75GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.97%, 315MiB / 3.871GiB, 7.95%, 80.4kB / 924kB, 1.3GB / 2.75GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.97%, 315MiB / 3.871GiB, 7.95%, 80.4kB / 924kB, 1.3GB / 2.75GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 178.81%, 353MiB / 3.871GiB, 8.90%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 178.81%, 353MiB / 3.871GiB, 8.90%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.95%, 408.2MiB / 3.871GiB, 10.30%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.95%, 408.2MiB / 3.871GiB, 10.30%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.71%, 606.2MiB / 3.871GiB, 15.29%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.71%, 606.2MiB / 3.871GiB, 15.29%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.78%, 685.6MiB / 3.871GiB, 17.29%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 37.66%, 839.3MiB / 3.871GiB, 21.17%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 37.66%, 839.3MiB / 3.871GiB, 21.17%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 37.66%, 839.3MiB / 3.871GiB, 21.17%, 80.4kB / 924kB, 1.3GB / 2.75GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 22.32%, 839.7MiB / 3.871GiB, 21.18%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 22.32%, 839.7MiB / 3.871GiB, 21.18%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 363.79%, 644.5MiB / 3.871GiB, 16.26%, 80.4kB / 924kB, 1.3GB / 2.75GB, 17
