[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.94%, 311MiB / 3.871GiB, 7.84%, 74kB / 833kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.94%, 311MiB / 3.871GiB, 7.84%, 74kB / 833kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 12.11%, 315.8MiB / 3.871GiB, 7.97%, 74.5kB / 834kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 12.11%, 315.8MiB / 3.871GiB, 7.97%, 74.5kB / 834kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 184.84%, 351.2MiB / 3.871GiB, 8.86%, 74.5kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 184.84%, 351.2MiB / 3.871GiB, 8.86%, 74.5kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.59%, 421.4MiB / 3.871GiB, 10.63%, 74.5kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.59%, 421.4MiB / 3.871GiB, 10.63%, 74.5kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.10%, 604.2MiB / 3.871GiB, 15.24%, 74.5kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.10%, 604.2MiB / 3.871GiB, 15.24%, 74.5kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.93%, 707.8MiB / 3.871GiB, 17.85%, 74.6kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.93%, 707.8MiB / 3.871GiB, 17.85%, 74.6kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 38.91%, 837.3MiB / 3.871GiB, 21.12%, 74.6kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 38.91%, 837.3MiB / 3.871GiB, 21.12%, 74.6kB / 834kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 277.49%, 640.8MiB / 3.871GiB, 16.17%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 277.49%, 640.8MiB / 3.871GiB, 16.17%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.19%, 642.2MiB / 3.871GiB, 16.20%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 350.19%, 642.2MiB / 3.871GiB, 16.20%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 394.89%, 643.4MiB / 3.871GiB, 16.23%, 74.6kB / 834kB, 1.3GB / 2.42GB, 17
