[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.45%, 229.7MiB / 3.871GiB, 5.80%, 58.5kB / 606kB, 1.28GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 6.45%, 229.7MiB / 3.871GiB, 5.80%, 58.5kB / 606kB, 1.28GB / 1.78GB, 9
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.34%, 233.9MiB / 3.871GiB, 5.90%, 59.1kB / 606kB, 1.28GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.34%, 233.9MiB / 3.871GiB, 5.90%, 59.1kB / 606kB, 1.28GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 163.44%, 271.9MiB / 3.871GiB, 6.86%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 163.44%, 271.9MiB / 3.871GiB, 6.86%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 94.17%, 299.8MiB / 3.871GiB, 7.56%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 94.17%, 299.8MiB / 3.871GiB, 7.56%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.43%, 504MiB / 3.871GiB, 12.71%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 104.43%, 504MiB / 3.871GiB, 12.71%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.08%, 594.7MiB / 3.871GiB, 15.00%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.08%, 594.7MiB / 3.871GiB, 15.00%, 59.1kB / 606kB, 1.29GB / 1.78GB, 13
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.43%, 618.1MiB / 3.871GiB, 15.59%, 59.1kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 179.43%, 618.1MiB / 3.871GiB, 15.59%, 59.1kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.37%, 635.4MiB / 3.871GiB, 16.03%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 335.37%, 635.4MiB / 3.871GiB, 16.03%, 59.2kB / 606kB, 1.29GB / 1.78GB, 16
