[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.19%, 308.4MiB / 3.871GiB, 7.78%, 66.4kB / 720kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.19%, 308.4MiB / 3.871GiB, 7.78%, 66.4kB / 720kB, 1.3GB / 1.78GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.36%, 312.8MiB / 3.871GiB, 7.89%, 66.8kB / 720kB, 1.3GB / 1.78GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.36%, 312.8MiB / 3.871GiB, 7.89%, 66.8kB / 720kB, 1.3GB / 1.78GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 185.48%, 349.1MiB / 3.871GiB, 8.81%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 185.48%, 349.1MiB / 3.871GiB, 8.81%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.78%, 399.8MiB / 3.871GiB, 10.08%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.78%, 399.8MiB / 3.871GiB, 10.08%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.08%, 603.8MiB / 3.871GiB, 15.23%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.08%, 603.8MiB / 3.871GiB, 15.23%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.08%, 603.8MiB / 3.871GiB, 15.23%, 66.8kB / 720kB, 1.3GB / 1.78GB, 14
