[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.39%, 311.1MiB / 3.871GiB, 7.85%, 78.5kB / 901kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 8.39%, 311.1MiB / 3.871GiB, 7.85%, 78.5kB / 901kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.87%, 315.7MiB / 3.871GiB, 7.96%, 78.9kB / 902kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 9.87%, 315.7MiB / 3.871GiB, 7.96%, 78.9kB / 902kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 184.69%, 349.8MiB / 3.871GiB, 8.83%, 78.9kB / 902kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 184.69%, 349.8MiB / 3.871GiB, 8.83%, 78.9kB / 902kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.14%, 407MiB / 3.871GiB, 10.27%, 78.9kB / 902kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.14%, 407MiB / 3.871GiB, 10.27%, 78.9kB / 902kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.33%, 604.4MiB / 3.871GiB, 15.25%, 78.9kB / 902kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.33%, 604.4MiB / 3.871GiB, 15.25%, 78.9kB / 902kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.78%, 605.9MiB / 3.871GiB, 15.28%, 78.9kB / 902kB, 1.3GB / 2.42GB, 21
