[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.34%, 308.3MiB / 3.871GiB, 7.78%, 67.9kB / 742kB, 1.3GB / 2.1GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.34%, 308.3MiB / 3.871GiB, 7.78%, 67.9kB / 742kB, 1.3GB / 2.1GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.52%, 313MiB / 3.871GiB, 7.90%, 68.4kB / 743kB, 1.3GB / 2.1GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 10.52%, 313MiB / 3.871GiB, 7.90%, 68.4kB / 743kB, 1.3GB / 2.1GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 178.16%, 348.4MiB / 3.871GiB, 8.79%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 178.16%, 348.4MiB / 3.871GiB, 8.79%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.26%, 405.3MiB / 3.871GiB, 10.22%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 102.26%, 405.3MiB / 3.871GiB, 10.22%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.56%, 601.6MiB / 3.871GiB, 15.18%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 100.56%, 601.6MiB / 3.871GiB, 15.18%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.45%, 660.2MiB / 3.871GiB, 16.65%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.45%, 660.2MiB / 3.871GiB, 16.65%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.45%, 660.2MiB / 3.871GiB, 16.65%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.45%, 660.2MiB / 3.871GiB, 16.65%, 68.4kB / 743kB, 1.3GB / 2.1GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, --, -- / --, --, --, --, --
