[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.49%, 306.1MiB / 3.871GiB, 7.72%, 69.4kB / 765kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 7.49%, 306.1MiB / 3.871GiB, 7.72%, 69.4kB / 765kB, 1.3GB / 2.42GB, 10
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 12.85%, 310.8MiB / 3.871GiB, 7.84%, 69.9kB / 765kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 12.85%, 310.8MiB / 3.871GiB, 7.84%, 69.9kB / 765kB, 1.3GB / 2.42GB, 11
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 178.97%, 348.6MiB / 3.871GiB, 8.79%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 178.97%, 348.6MiB / 3.871GiB, 8.79%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.56%, 413MiB / 3.871GiB, 10.42%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 98.56%, 413MiB / 3.871GiB, 10.42%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.85%, 601.8MiB / 3.871GiB, 15.18%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 99.85%, 601.8MiB / 3.871GiB, 15.18%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 105.10%, 690.9MiB / 3.871GiB, 17.43%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 105.10%, 690.9MiB / 3.871GiB, 17.43%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 42.66%, 837.6MiB / 3.871GiB, 21.13%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 42.66%, 837.6MiB / 3.871GiB, 21.13%, 69.9kB / 765kB, 1.3GB / 2.42GB, 14
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 269.83%, 640.8MiB / 3.871GiB, 16.16%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 269.83%, 640.8MiB / 3.871GiB, 16.16%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.31%, 642.4MiB / 3.871GiB, 16.21%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 352.31%, 642.4MiB / 3.871GiB, 16.21%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.61%, 643.5MiB / 3.871GiB, 16.23%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 390.61%, 643.5MiB / 3.871GiB, 16.23%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.51%, 644.2MiB / 3.871GiB, 16.25%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 367.51%, 644.2MiB / 3.871GiB, 16.25%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.51%, 648.8MiB / 3.871GiB, 16.37%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 341.51%, 648.8MiB / 3.871GiB, 16.37%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.14%, 648.9MiB / 3.871GiB, 16.37%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 395.14%, 648.9MiB / 3.871GiB, 16.37%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.74%, 648.7MiB / 3.871GiB, 16.36%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 368.74%, 648.7MiB / 3.871GiB, 16.36%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.58%, 650.2MiB / 3.871GiB, 16.40%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 324.58%, 650.2MiB / 3.871GiB, 16.40%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.42%, 650.2MiB / 3.871GiB, 16.40%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 393.42%, 650.2MiB / 3.871GiB, 16.40%, 69.9kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.01%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 376.01%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.87%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 332.87%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.52%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 374.52%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
[2J[Hok, 2e4b0ac94c19, image-classification-batch-alexnet-cpu.1.hwkexk5e599i6njp1ex194pnz, 396.88%, 650.2MiB / 3.871GiB, 16.40%, 70kB / 765kB, 1.3GB / 2.42GB, 17
