[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.68%, 73.36MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.68%, 73.36MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.17%, 81.84MiB / 3.871GiB, 2.06%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.17%, 81.84MiB / 3.871GiB, 2.06%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 220.07%, 101.6MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 220.07%, 101.6MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 101.6MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.99%, 101.6MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 101.6MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.41%, 101.6MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 101.5MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.80%, 101.5MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 101.5MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.74%, 101.5MiB / 3.871GiB, 2.56%, 687kB / 730kB, 59.4MB / 796MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 332.55%, 73.42MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 332.55%, 73.42MiB / 3.871GiB, 1.85%, 687kB / 730kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.36%, 158.5MiB / 3.871GiB, 4.00%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 329.36%, 158.5MiB / 3.871GiB, 4.00%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 195.7MiB / 3.871GiB, 4.94%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.14%, 195.7MiB / 3.871GiB, 4.94%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 232.6MiB / 3.871GiB, 5.87%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 232.6MiB / 3.871GiB, 5.87%, 692kB / 731kB, 59.4MB / 798MB
[2J[HOK,20,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.40%, 258.4MiB / 3.871GiB, 6.52%, 692kB / 731kB, 59.4MB / 798MB
