[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.60%, 40.73MiB / 3.871GiB, 1.03%, 92kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.60%, 40.73MiB / 3.871GiB, 1.03%, 92kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 80.59%, 48.73MiB / 3.871GiB, 1.23%, 92.2kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 80.59%, 48.73MiB / 3.871GiB, 1.23%, 92.2kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 197.37%, 69.16MiB / 3.871GiB, 1.74%, 92.2kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 197.37%, 69.16MiB / 3.871GiB, 1.74%, 92.2kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.23%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.19%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.66%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.39%, 69.06MiB / 3.871GiB, 1.74%, 92.6kB / 103kB, 59.4MB / 266MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 359.84%, 63.01MiB / 3.871GiB, 1.59%, 92.6kB / 103kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 359.84%, 63.01MiB / 3.871GiB, 1.59%, 92.6kB / 103kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 343.45%, 98.67MiB / 3.871GiB, 2.49%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 343.45%, 98.67MiB / 3.871GiB, 2.49%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 131.7MiB / 3.871GiB, 3.32%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.35%, 131.7MiB / 3.871GiB, 3.32%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 178MiB / 3.871GiB, 4.49%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.02%, 178MiB / 3.871GiB, 4.49%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 247.2MiB / 3.871GiB, 6.24%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.41%, 247.2MiB / 3.871GiB, 6.24%, 95.1kB / 104kB, 59.4MB / 269MB
[2J[HOK,9,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.55%, 279.6MiB / 3.871GiB, 7.05%, 95.1kB / 104kB, 59.4MB / 269MB
