[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.32%, 52.89MiB / 3.871GiB, 1.33%, 329kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.32%, 52.89MiB / 3.871GiB, 1.33%, 329kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.23%, 61.21MiB / 3.871GiB, 1.54%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.23%, 61.21MiB / 3.871GiB, 1.54%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 217.26%, 81.24MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 217.26%, 81.24MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 81.15MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.73%, 81.15MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 81.25MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.30%, 81.25MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.48%, 81.14MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.48%, 81.14MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 81.14MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.68%, 81.14MiB / 3.871GiB, 2.05%, 330kB / 349kB, 59.4MB / 391MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 318.32%, 52.94MiB / 3.871GiB, 1.34%, 330kB / 349kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 318.32%, 52.94MiB / 3.871GiB, 1.34%, 330kB / 349kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.59%, 139.3MiB / 3.871GiB, 3.51%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.59%, 139.3MiB / 3.871GiB, 3.51%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 182.6MiB / 3.871GiB, 4.61%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.36%, 182.6MiB / 3.871GiB, 4.61%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 218.9MiB / 3.871GiB, 5.52%, 334kB / 351kB, 59.4MB / 393MB
[2J[HOK,20,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 218.9MiB / 3.871GiB, 5.52%, 334kB / 351kB, 59.4MB / 393MB
