[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.90%, 60.87MiB / 3.871GiB, 1.54%, 435kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.90%, 60.87MiB / 3.871GiB, 1.54%, 435kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.41%, 71.1MiB / 3.871GiB, 1.79%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.41%, 71.1MiB / 3.871GiB, 1.79%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.09%, 89.22MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.09%, 89.22MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 89.16MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.90%, 89.16MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.74%, 90.17MiB / 3.871GiB, 2.27%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.74%, 90.17MiB / 3.871GiB, 2.27%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 89.19MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.02%, 89.19MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 89.19MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.99%, 89.19MiB / 3.871GiB, 2.25%, 436kB / 468kB, 59.4MB / 643MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 325.12%, 60.92MiB / 3.871GiB, 1.54%, 436kB / 468kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 325.12%, 60.92MiB / 3.871GiB, 1.54%, 436kB / 468kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 364.08%, 121.4MiB / 3.871GiB, 3.06%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 364.08%, 121.4MiB / 3.871GiB, 3.06%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.45%, 149.1MiB / 3.871GiB, 3.76%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.45%, 149.1MiB / 3.871GiB, 3.76%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 221MiB / 3.871GiB, 5.57%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.05%, 221MiB / 3.871GiB, 5.57%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 289.5MiB / 3.871GiB, 7.30%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.29%, 289.5MiB / 3.871GiB, 7.30%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 290.8MiB / 3.871GiB, 7.34%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.23%, 290.8MiB / 3.871GiB, 7.34%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.21%, 290.6MiB / 3.871GiB, 7.33%, 438kB / 469kB, 59.4MB / 646MB
[2J[HOK,8,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.75%, 291.1MiB / 3.871GiB, 7.34%, 438kB / 469kB, 59.4MB / 646MB
