[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.34%, 82.44MiB / 3.871GiB, 2.08%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.34%, 82.44MiB / 3.871GiB, 2.08%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.40%, 90.64MiB / 3.871GiB, 2.29%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.40%, 90.64MiB / 3.871GiB, 2.29%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 214.27%, 110.9MiB / 3.871GiB, 2.80%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 214.27%, 110.9MiB / 3.871GiB, 2.80%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 364.67%, 110.6MiB / 3.871GiB, 2.79%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 364.67%, 110.6MiB / 3.871GiB, 2.79%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 110.6MiB / 3.871GiB, 2.79%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.76%, 110.6MiB / 3.871GiB, 2.79%, 808kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 110.6MiB / 3.871GiB, 2.79%, 809kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.20%, 110.6MiB / 3.871GiB, 2.79%, 809kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.39%, 110.6MiB / 3.871GiB, 2.79%, 809kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.39%, 110.6MiB / 3.871GiB, 2.79%, 809kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.99%, 110.8MiB / 3.871GiB, 2.79%, 809kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.99%, 110.8MiB / 3.871GiB, 2.79%, 809kB / 864kB, 59.4MB / 1.06GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 314.48%, 139.9MiB / 3.871GiB, 3.53%, 811kB / 865kB, 59.4MB / 1.07GB
[2J[HOK,9,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 314.48%, 139.9MiB / 3.871GiB, 3.53%, 811kB / 865kB, 59.4MB / 1.07GB
