[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.84%, 59.96MiB / 3.871GiB, 1.51%, 422kB / 452kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.84%, 59.96MiB / 3.871GiB, 1.51%, 422kB / 452kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.42%, 71.6MiB / 3.871GiB, 1.81%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.42%, 71.6MiB / 3.871GiB, 1.81%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 199.29%, 89.86MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 199.29%, 89.86MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 89.82MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.44%, 89.82MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 89.95MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.93%, 89.95MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 89.83MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 89.83MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 89.83MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.54%, 89.83MiB / 3.871GiB, 2.27%, 422kB / 453kB, 59.4MB / 620MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.19%, 76.91MiB / 3.871GiB, 1.94%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.19%, 76.91MiB / 3.871GiB, 1.94%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 116.4MiB / 3.871GiB, 2.94%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.66%, 116.4MiB / 3.871GiB, 2.94%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 141.9MiB / 3.871GiB, 3.58%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 141.9MiB / 3.871GiB, 3.58%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 251.4MiB / 3.871GiB, 6.34%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 251.4MiB / 3.871GiB, 6.34%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.72%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.72%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.11%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.72%, 264.1MiB / 3.871GiB, 6.66%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 373.72%, 264.1MiB / 3.871GiB, 6.66%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 263.4MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.62%, 263.4MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.50%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
[2J[HOK,7,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.50%, 263.2MiB / 3.871GiB, 6.64%, 424kB / 454kB, 59.4MB / 622MB
