[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.98%, 47.56MiB / 3.871GiB, 1.20%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.98%, 47.56MiB / 3.871GiB, 1.20%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.29%, 55.86MiB / 3.871GiB, 1.41%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.29%, 55.86MiB / 3.871GiB, 1.41%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.30%, 75.89MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.30%, 75.89MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 75.72MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.52%, 75.72MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.77%, 75.82MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.77%, 75.82MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 75.77MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 75.77MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 75.77MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.16%, 75.77MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 360.09%, 75.87MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 360.09%, 75.87MiB / 3.871GiB, 1.91%, 203kB / 218kB, 59.4MB / 347MB
[2J[HOK,15,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 307.10%, 120.4MiB / 3.871GiB, 3.04%, 207kB / 220kB, 59.4MB / 350MB
