[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.28%, 67.09MiB / 3.871GiB, 1.69%, 538kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.28%, 67.09MiB / 3.871GiB, 1.69%, 538kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 112.41%, 78.82MiB / 3.871GiB, 1.99%, 539kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 112.41%, 78.82MiB / 3.871GiB, 1.99%, 539kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 261.61%, 95.45MiB / 3.871GiB, 2.41%, 539kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 261.61%, 95.45MiB / 3.871GiB, 2.41%, 539kB / 576kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 95.24MiB / 3.871GiB, 2.40%, 539kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.75%, 95.24MiB / 3.871GiB, 2.40%, 539kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 95.24MiB / 3.871GiB, 2.40%, 540kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.81%, 95.24MiB / 3.871GiB, 2.40%, 540kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 95.34MiB / 3.871GiB, 2.40%, 540kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.15%, 95.34MiB / 3.871GiB, 2.40%, 540kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 95.34MiB / 3.871GiB, 2.40%, 540kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 95.34MiB / 3.871GiB, 2.40%, 540kB / 577kB, 59.4MB / 731MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.92%, 75.26MiB / 3.871GiB, 1.90%, 542kB / 578kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 293.92%, 75.26MiB / 3.871GiB, 1.90%, 542kB / 578kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 149.3MiB / 3.871GiB, 3.77%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.19%, 149.3MiB / 3.871GiB, 3.77%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 187.5MiB / 3.871GiB, 4.73%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 187.5MiB / 3.871GiB, 4.73%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 204MiB / 3.871GiB, 5.15%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.27%, 204MiB / 3.871GiB, 5.15%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.16%, 242MiB / 3.871GiB, 6.10%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.16%, 242MiB / 3.871GiB, 6.10%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 316.8MiB / 3.871GiB, 7.99%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.62%, 316.8MiB / 3.871GiB, 7.99%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 403.7MiB / 3.871GiB, 10.18%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 403.7MiB / 3.871GiB, 10.18%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 473.6MiB / 3.871GiB, 11.95%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.04%, 473.6MiB / 3.871GiB, 11.95%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.03%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.59%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.93%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.93%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.65%, 477.9MiB / 3.871GiB, 12.05%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.65%, 477.9MiB / 3.871GiB, 12.05%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.25%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.93%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
[2J[HOK,14,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.75%, 476.5MiB / 3.871GiB, 12.02%, 544kB / 579kB, 59.4MB / 733MB
