[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.78%, 58.86MiB / 3.871GiB, 1.48%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.78%, 58.86MiB / 3.871GiB, 1.48%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.21%, 67.18MiB / 3.871GiB, 1.69%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.21%, 67.18MiB / 3.871GiB, 1.69%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.32%, 87.14MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.32%, 87.14MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 87.14MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.41%, 87.14MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 87.14MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.58%, 87.14MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 87.17MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.74%, 87.17MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 87.17MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.74%, 87.17MiB / 3.871GiB, 2.20%, 410kB / 439kB, 59.4MB / 589MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.81%, 81MiB / 3.871GiB, 2.04%, 410kB / 439kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.81%, 81MiB / 3.871GiB, 2.04%, 410kB / 439kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.01%, 104.7MiB / 3.871GiB, 2.64%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 349.01%, 104.7MiB / 3.871GiB, 2.64%, 412kB / 440kB, 59.4MB / 591MB
[2J[HOK,6,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.13%, 151.8MiB / 3.871GiB, 3.83%, 412kB / 440kB, 59.4MB / 591MB
