[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.66%, 41.74MiB / 3.871GiB, 1.05%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.66%, 41.74MiB / 3.871GiB, 1.05%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.83%, 50.08MiB / 3.871GiB, 1.26%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.83%, 50.08MiB / 3.871GiB, 1.26%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.96%, 75.85MiB / 3.871GiB, 1.91%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.96%, 75.85MiB / 3.871GiB, 1.91%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 75.85MiB / 3.871GiB, 1.91%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.38%, 75.85MiB / 3.871GiB, 1.91%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 75.85MiB / 3.871GiB, 1.91%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.10%, 75.85MiB / 3.871GiB, 1.91%, 107kB / 119kB, 59.4MB / 279MB
[2J[HOK,10,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.61%, 75.86MiB / 3.871GiB, 1.91%, 108kB / 119kB, 59.4MB / 279MB
