[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.71%, 88.81MiB / 3.871GiB, 2.24%, 918kB / 978kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.71%, 88.81MiB / 3.871GiB, 2.24%, 918kB / 978kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.22%, 97.07MiB / 3.871GiB, 2.45%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.22%, 97.07MiB / 3.871GiB, 2.45%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.64%, 122.9MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.64%, 122.9MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 122.9MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.65%, 122.9MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 123MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.12%, 123MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.36%, 123MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.36%, 123MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 122.9MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 122.9MiB / 3.871GiB, 3.10%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.97%, 116.9MiB / 3.871GiB, 2.95%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.97%, 116.9MiB / 3.871GiB, 2.95%, 919kB / 979kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.87%, 162.7MiB / 3.871GiB, 4.10%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.87%, 162.7MiB / 3.871GiB, 4.10%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 197.3MiB / 3.871GiB, 4.98%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.06%, 197.3MiB / 3.871GiB, 4.98%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.85%, 220.4MiB / 3.871GiB, 5.56%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.85%, 220.4MiB / 3.871GiB, 5.56%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 255.3MiB / 3.871GiB, 6.44%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 255.3MiB / 3.871GiB, 6.44%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 306.6MiB / 3.871GiB, 7.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 306.6MiB / 3.871GiB, 7.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 425.2MiB / 3.871GiB, 10.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 425.2MiB / 3.871GiB, 10.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 472.9MiB / 3.871GiB, 11.93%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.93%, 472.9MiB / 3.871GiB, 11.93%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 503.5MiB / 3.871GiB, 12.70%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.51%, 503.5MiB / 3.871GiB, 12.70%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 504.8MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 504.8MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.36%, 505.6MiB / 3.871GiB, 12.75%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.36%, 505.6MiB / 3.871GiB, 12.75%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 504.7MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
[2J[HOK,15,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.72%, 504.7MiB / 3.871GiB, 12.73%, 923kB / 980kB, 59.4MB / 1.12GB
