[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 4.04%, 93.73MiB / 3.871GiB, 2.36%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 4.04%, 93.73MiB / 3.871GiB, 2.36%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.53%, 102.1MiB / 3.871GiB, 2.57%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.53%, 102.1MiB / 3.871GiB, 2.57%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.18%, 124MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.18%, 124MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 124MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.53%, 124MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 123.9MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.70%, 123.9MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 123.9MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.24%, 123.9MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.34%, 123.9MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.34%, 123.9MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 124MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.70%, 124MiB / 3.871GiB, 3.13%, 1.04MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 284.82%, 181.3MiB / 3.871GiB, 4.57%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 284.82%, 181.3MiB / 3.871GiB, 4.57%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.70%, 209.6MiB / 3.871GiB, 5.29%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.70%, 209.6MiB / 3.871GiB, 5.29%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 246MiB / 3.871GiB, 6.21%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.09%, 246MiB / 3.871GiB, 6.21%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 255.9MiB / 3.871GiB, 6.46%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 255.9MiB / 3.871GiB, 6.46%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 301.7MiB / 3.871GiB, 7.61%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
[2J[HOK,20,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.77%, 301.7MiB / 3.871GiB, 7.61%, 1.05MB / 1.11MB, 59.4MB / 1.17GB
