[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.98%, 77.38MiB / 3.871GiB, 1.95%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 99.53%, 88.89MiB / 3.871GiB, 2.24%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 99.53%, 88.89MiB / 3.871GiB, 2.24%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 246.57%, 107.6MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 246.57%, 107.6MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 107.3MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.84%, 107.3MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 107.5MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.74%, 107.5MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 107.3MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.51%, 107.3MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 107.3MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.02%, 107.3MiB / 3.871GiB, 2.71%, 745kB / 793kB, 59.4MB / 936MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 311.68%, 82.33MiB / 3.871GiB, 2.08%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 311.68%, 82.33MiB / 3.871GiB, 2.08%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 123.3MiB / 3.871GiB, 3.11%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.57%, 123.3MiB / 3.871GiB, 3.11%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.80%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.72%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.37%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 397.37%, 190MiB / 3.871GiB, 4.79%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 190.4MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.61%, 190.4MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.15%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
[2J[HOK,4,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.92%, 190.1MiB / 3.871GiB, 4.80%, 746kB / 794kB, 59.4MB / 938MB
