[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.85%, 45.28MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.85%, 45.28MiB / 3.871GiB, 1.14%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.90%, 53.52MiB / 3.871GiB, 1.35%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.90%, 53.52MiB / 3.871GiB, 1.35%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.79%, 73.61MiB / 3.871GiB, 1.86%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.79%, 73.61MiB / 3.871GiB, 1.86%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 73.57MiB / 3.871GiB, 1.86%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.59%, 73.57MiB / 3.871GiB, 1.86%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.29%, 73.52MiB / 3.871GiB, 1.85%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.29%, 73.52MiB / 3.871GiB, 1.85%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 73.52MiB / 3.871GiB, 1.85%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.17%, 73.52MiB / 3.871GiB, 1.85%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 73.47MiB / 3.871GiB, 1.85%, 161kB / 175kB, 59.4MB / 319MB
[2J[HOK,13,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.50%, 73.47MiB / 3.871GiB, 1.85%, 161kB / 175kB, 59.4MB / 319MB
