[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.21%, 80.46MiB / 3.871GiB, 2.03%, 780kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.21%, 80.46MiB / 3.871GiB, 2.03%, 780kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.11%, 88.79MiB / 3.871GiB, 2.24%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.11%, 88.79MiB / 3.871GiB, 2.24%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 207.17%, 108.8MiB / 3.871GiB, 2.75%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 207.17%, 108.8MiB / 3.871GiB, 2.75%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 108.7MiB / 3.871GiB, 2.74%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.42%, 108.7MiB / 3.871GiB, 2.74%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.89%, 111MiB / 3.871GiB, 2.80%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.89%, 111MiB / 3.871GiB, 2.80%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 108.6MiB / 3.871GiB, 2.74%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.66%, 108.6MiB / 3.871GiB, 2.74%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 108.6MiB / 3.871GiB, 2.74%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.49%, 108.6MiB / 3.871GiB, 2.74%, 781kB / 833kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.87%, 82.2MiB / 3.871GiB, 2.07%, 782kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.87%, 82.2MiB / 3.871GiB, 2.07%, 782kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.35%, 138.5MiB / 3.871GiB, 3.49%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.35%, 138.5MiB / 3.871GiB, 3.49%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 166MiB / 3.871GiB, 4.19%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.77%, 166MiB / 3.871GiB, 4.19%, 783kB / 834kB, 59.4MB / 1.03GB
[2J[HOK,7,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.96%, 245.6MiB / 3.871GiB, 6.20%, 783kB / 834kB, 59.4MB / 1.03GB
