[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.25%, 51.9MiB / 3.871GiB, 1.31%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.25%, 51.9MiB / 3.871GiB, 1.31%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.76%, 60.23MiB / 3.871GiB, 1.52%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.76%, 60.23MiB / 3.871GiB, 1.52%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.74%, 82.07MiB / 3.871GiB, 2.07%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.74%, 82.07MiB / 3.871GiB, 2.07%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 82.07MiB / 3.871GiB, 2.07%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.70%, 82.07MiB / 3.871GiB, 2.07%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 81.88MiB / 3.871GiB, 2.07%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.62%, 81.88MiB / 3.871GiB, 2.07%, 302kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.89%, 81.94MiB / 3.871GiB, 2.07%, 303kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.89%, 81.94MiB / 3.871GiB, 2.07%, 303kB / 321kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 81.94MiB / 3.871GiB, 2.07%, 304kB / 322kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.39%, 81.94MiB / 3.871GiB, 2.07%, 304kB / 322kB, 59.4MB / 386MB
[2J[HOK,19,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.34%, 82.03MiB / 3.871GiB, 2.07%, 304kB / 322kB, 59.4MB / 386MB
