[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.62%, 72.33MiB / 3.871GiB, 1.82%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.62%, 72.33MiB / 3.871GiB, 1.82%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.96%, 80.5MiB / 3.871GiB, 2.03%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.96%, 80.5MiB / 3.871GiB, 2.03%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.48%, 100.7MiB / 3.871GiB, 2.54%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.48%, 100.7MiB / 3.871GiB, 2.54%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 100.5MiB / 3.871GiB, 2.54%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 100.5MiB / 3.871GiB, 2.54%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 100.5MiB / 3.871GiB, 2.54%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.91%, 100.5MiB / 3.871GiB, 2.54%, 660kB / 701kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 100.5MiB / 3.871GiB, 2.54%, 661kB / 702kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.81%, 100.5MiB / 3.871GiB, 2.54%, 661kB / 702kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 100.6MiB / 3.871GiB, 2.54%, 661kB / 703kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.30%, 100.6MiB / 3.871GiB, 2.54%, 661kB / 703kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.34%, 100.6MiB / 3.871GiB, 2.54%, 661kB / 703kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.34%, 100.6MiB / 3.871GiB, 2.54%, 661kB / 703kB, 59.4MB / 791MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 290.00%, 156.4MiB / 3.871GiB, 3.95%, 666kB / 704kB, 59.4MB / 794MB
[2J[HOK,19,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 290.00%, 156.4MiB / 3.871GiB, 3.95%, 666kB / 704kB, 59.4MB / 794MB
