[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.75%, 74.46MiB / 3.871GiB, 1.88%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.75%, 74.46MiB / 3.871GiB, 1.88%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.24%, 82.94MiB / 3.871GiB, 2.09%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.24%, 82.94MiB / 3.871GiB, 2.09%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 217.33%, 102.8MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 217.33%, 102.8MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 102.6MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.09%, 102.6MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 102.7MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 102.7MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 102.6MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.73%, 102.6MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 102.6MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.34%, 102.6MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 356.93%, 102.8MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
[2J[HOK,1,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 356.93%, 102.8MiB / 3.871GiB, 2.59%, 713kB / 757kB, 59.4MB / 803MB
