[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.35%, 68.14MiB / 3.871GiB, 1.72%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.35%, 68.14MiB / 3.871GiB, 1.72%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 91.00%, 76.49MiB / 3.871GiB, 1.93%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 91.00%, 76.49MiB / 3.871GiB, 1.93%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.42%, 96.48MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.42%, 96.48MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 96.39MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.55%, 96.39MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 96.32MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.26%, 96.32MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 96.45MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.95%, 96.45MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 96.45MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.98%, 96.45MiB / 3.871GiB, 2.43%, 561kB / 599kB, 59.4MB / 741MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.63%, 90.29MiB / 3.871GiB, 2.28%, 561kB / 599kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.63%, 90.29MiB / 3.871GiB, 2.28%, 561kB / 599kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 312.95%, 140.8MiB / 3.871GiB, 3.55%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 312.95%, 140.8MiB / 3.871GiB, 3.55%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 177.5MiB / 3.871GiB, 4.48%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.47%, 177.5MiB / 3.871GiB, 4.48%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 197.5MiB / 3.871GiB, 4.98%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.06%, 197.5MiB / 3.871GiB, 4.98%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 234MiB / 3.871GiB, 5.90%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 234MiB / 3.871GiB, 5.90%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.24%, 277.9MiB / 3.871GiB, 7.01%, 565kB / 600kB, 59.4MB / 744MB
[2J[HOK,15,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.24%, 277.9MiB / 3.871GiB, 7.01%, 565kB / 600kB, 59.4MB / 744MB
