[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.53%, 39.67MiB / 3.871GiB, 1.00%, 77.6kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.53%, 39.67MiB / 3.871GiB, 1.00%, 77.6kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.53%, 47.94MiB / 3.871GiB, 1.21%, 77.8kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.53%, 47.94MiB / 3.871GiB, 1.21%, 77.8kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 201.70%, 68.04MiB / 3.871GiB, 1.72%, 77.8kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 201.70%, 68.04MiB / 3.871GiB, 1.72%, 77.8kB / 87kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 68.07MiB / 3.871GiB, 1.72%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.42%, 68.07MiB / 3.871GiB, 1.72%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 68.07MiB / 3.871GiB, 1.72%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.10%, 68.07MiB / 3.871GiB, 1.72%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 68.05MiB / 3.871GiB, 1.72%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.25%, 68.05MiB / 3.871GiB, 1.72%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 67.82MiB / 3.871GiB, 1.71%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.04%, 67.82MiB / 3.871GiB, 1.71%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.34%, 67.95MiB / 3.871GiB, 1.71%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.34%, 67.95MiB / 3.871GiB, 1.71%, 77.9kB / 87.1kB, 59.4MB / 253MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 327.66%, 91.67MiB / 3.871GiB, 2.31%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 327.66%, 91.67MiB / 3.871GiB, 2.31%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 123.4MiB / 3.871GiB, 3.11%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.63%, 123.4MiB / 3.871GiB, 3.11%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 175.8MiB / 3.871GiB, 4.43%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.18%, 175.8MiB / 3.871GiB, 4.43%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 250.1MiB / 3.871GiB, 6.31%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.69%, 250.1MiB / 3.871GiB, 6.31%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.04%, 254.6MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.66%, 254.7MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.66%, 254.7MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
[2J[HOK,8,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.63%, 254.5MiB / 3.871GiB, 6.42%, 80.2kB / 88kB, 59.4MB / 255MB
