[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.07%, 78.33MiB / 3.871GiB, 1.98%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.07%, 78.33MiB / 3.871GiB, 1.98%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 97.50%, 86.84MiB / 3.871GiB, 2.19%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 97.50%, 86.84MiB / 3.871GiB, 2.19%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 223.25%, 112.5MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 223.25%, 112.5MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 112.5MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.04%, 112.5MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.63%, 112.5MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.63%, 112.5MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 112.4MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.09%, 112.4MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
[2J[HOK,5,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.37%, 112.4MiB / 3.871GiB, 2.84%, 757kB / 807kB, 59.4MB / 966MB
