[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.24%, 33.04MiB / 3.871GiB, 0.83%, 28kB / 31.7kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.01%, 41.35MiB / 3.871GiB, 1.04%, 28.3kB / 31.8kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.01%, 41.35MiB / 3.871GiB, 1.04%, 28.3kB / 31.8kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 205.33%, 61.37MiB / 3.871GiB, 1.55%, 28.3kB / 31.8kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 205.33%, 61.37MiB / 3.871GiB, 1.55%, 28.3kB / 31.8kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 61.24MiB / 3.871GiB, 1.54%, 28.3kB / 31.8kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.99%, 61.24MiB / 3.871GiB, 1.54%, 28.3kB / 31.8kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 61.23MiB / 3.871GiB, 1.54%, 28.4kB / 31.9kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.52%, 61.23MiB / 3.871GiB, 1.54%, 28.4kB / 31.9kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 61.23MiB / 3.871GiB, 1.54%, 28.4kB / 31.9kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.29%, 61.23MiB / 3.871GiB, 1.54%, 28.4kB / 31.9kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.10%, 61.23MiB / 3.871GiB, 1.54%, 28.4kB / 31.9kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.10%, 61.23MiB / 3.871GiB, 1.54%, 28.4kB / 31.9kB, 59.4MB / 136MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 337.84%, 55.2MiB / 3.871GiB, 1.39%, 28.4kB / 31.9kB, 59.4MB / 139MB
[2J[HOK,4,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 337.84%, 55.2MiB / 3.871GiB, 1.39%, 28.4kB / 31.9kB, 59.4MB / 139MB
