[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.85%, 90.67MiB / 3.871GiB, 2.29%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.85%, 90.67MiB / 3.871GiB, 2.29%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.20%, 100.9MiB / 3.871GiB, 2.55%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.20%, 100.9MiB / 3.871GiB, 2.55%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 215.25%, 119MiB / 3.871GiB, 3.00%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 215.25%, 119MiB / 3.871GiB, 3.00%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 119MiB / 3.871GiB, 3.00%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.45%, 119MiB / 3.871GiB, 3.00%, 968kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.82%, 118.9MiB / 3.871GiB, 3.00%, 969kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.82%, 118.9MiB / 3.871GiB, 3.00%, 969kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 118.9MiB / 3.871GiB, 3.00%, 969kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.93%, 118.9MiB / 3.871GiB, 3.00%, 969kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 118.8MiB / 3.871GiB, 3.00%, 969kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.47%, 118.8MiB / 3.871GiB, 3.00%, 969kB / 1.03MB, 59.4MB / 1.14GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 311.48%, 90.66MiB / 3.871GiB, 2.29%, 969kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 311.48%, 90.66MiB / 3.871GiB, 2.29%, 969kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 342.63%, 169.9MiB / 3.871GiB, 4.29%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 342.63%, 169.9MiB / 3.871GiB, 4.29%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 206.4MiB / 3.871GiB, 5.21%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.56%, 206.4MiB / 3.871GiB, 5.21%, 974kB / 1.03MB, 59.4MB / 1.15GB
[2J[HOK,17,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.50%, 245.3MiB / 3.871GiB, 6.19%, 974kB / 1.03MB, 59.4MB / 1.15GB
