[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.49%, 70.23MiB / 3.871GiB, 1.77%, 610kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.49%, 70.23MiB / 3.871GiB, 1.77%, 610kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.13%, 78.53MiB / 3.871GiB, 1.98%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.13%, 78.53MiB / 3.871GiB, 1.98%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.59%, 98.65MiB / 3.871GiB, 2.49%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.59%, 98.65MiB / 3.871GiB, 2.49%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.93%, 98.41MiB / 3.871GiB, 2.48%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.93%, 98.41MiB / 3.871GiB, 2.48%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 98.41MiB / 3.871GiB, 2.48%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.40%, 98.41MiB / 3.871GiB, 2.48%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 98.41MiB / 3.871GiB, 2.48%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.52%, 98.41MiB / 3.871GiB, 2.48%, 611kB / 650kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.49%, 98.5MiB / 3.871GiB, 2.48%, 612kB / 651kB, 59.4MB / 768MB
[2J[HOK,17,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.49%, 98.5MiB / 3.871GiB, 2.48%, 612kB / 651kB, 59.4MB / 768MB
