[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.65%, 87.72MiB / 3.871GiB, 2.21%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.65%, 87.72MiB / 3.871GiB, 2.21%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.68%, 97.89MiB / 3.871GiB, 2.47%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.68%, 97.89MiB / 3.871GiB, 2.47%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 204.31%, 121.9MiB / 3.871GiB, 3.08%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 204.31%, 121.9MiB / 3.871GiB, 3.08%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 121.9MiB / 3.871GiB, 3.07%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 121.9MiB / 3.871GiB, 3.07%, 896kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 124.2MiB / 3.871GiB, 3.13%, 897kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.41%, 124.2MiB / 3.871GiB, 3.13%, 897kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 121.8MiB / 3.871GiB, 3.07%, 897kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.24%, 121.8MiB / 3.871GiB, 3.07%, 897kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 121.8MiB / 3.871GiB, 3.07%, 897kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.49%, 121.8MiB / 3.871GiB, 3.07%, 897kB / 956kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.97%, 88.5MiB / 3.871GiB, 2.23%, 897kB / 957kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.97%, 88.5MiB / 3.871GiB, 2.23%, 897kB / 957kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.10%, 163.8MiB / 3.871GiB, 4.13%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.10%, 163.8MiB / 3.871GiB, 4.13%, 902kB / 958kB, 59.4MB / 1.12GB
[2J[HOK,14,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.35%, 195.6MiB / 3.871GiB, 4.93%, 902kB / 958kB, 59.4MB / 1.12GB
