[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.42%, 69.24MiB / 3.871GiB, 1.75%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.42%, 69.24MiB / 3.871GiB, 1.75%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.47%, 77.57MiB / 3.871GiB, 1.96%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.47%, 77.57MiB / 3.871GiB, 1.96%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 205.80%, 97.62MiB / 3.871GiB, 2.46%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 205.80%, 97.62MiB / 3.871GiB, 2.46%, 584kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 97.55MiB / 3.871GiB, 2.46%, 585kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.44%, 97.55MiB / 3.871GiB, 2.46%, 585kB / 623kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 97.53MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.44%, 97.53MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.95%, 97.53MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.95%, 97.53MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.59%, 97.56MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.59%, 97.56MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 97.59MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 376.47%, 97.59MiB / 3.871GiB, 2.46%, 585kB / 624kB, 59.4MB / 754MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 303.48%, 142MiB / 3.871GiB, 3.58%, 591kB / 626kB, 59.4MB / 757MB
[2J[HOK,16,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 303.48%, 142MiB / 3.871GiB, 3.58%, 591kB / 626kB, 59.4MB / 757MB
