[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.71%, 57.84MiB / 3.871GiB, 1.46%, 398kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.71%, 57.84MiB / 3.871GiB, 1.46%, 398kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.17%, 66.19MiB / 3.871GiB, 1.67%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.17%, 66.19MiB / 3.871GiB, 1.67%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 205.72%, 88.13MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 205.72%, 88.13MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 88.13MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.65%, 88.13MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 87.93MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.81%, 87.93MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 87.93MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.34%, 87.93MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 87.93MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.68%, 87.93MiB / 3.871GiB, 2.22%, 399kB / 426kB, 59.4MB / 563MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 321.74%, 64.14MiB / 3.871GiB, 1.62%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 321.74%, 64.14MiB / 3.871GiB, 1.62%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.41%, 97.82MiB / 3.871GiB, 2.47%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.41%, 97.82MiB / 3.871GiB, 2.47%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 163.1MiB / 3.871GiB, 4.11%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.71%, 163.1MiB / 3.871GiB, 4.11%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 199MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.04%, 199MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.13%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.13%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.01%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.50%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.61%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 198.9MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.72%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.02%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
[2J[HOK,5,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.12%, 198.8MiB / 3.871GiB, 5.02%, 400kB / 427kB, 59.4MB / 566MB
