[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.58%, 86.56MiB / 3.871GiB, 2.18%, 876kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.58%, 86.56MiB / 3.871GiB, 2.18%, 876kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.45%, 94.89MiB / 3.871GiB, 2.39%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.45%, 94.89MiB / 3.871GiB, 2.39%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 197.68%, 116.8MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 197.68%, 116.8MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 116.7MiB / 3.871GiB, 2.94%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.78%, 116.7MiB / 3.871GiB, 2.94%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 116.7MiB / 3.871GiB, 2.94%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.70%, 116.7MiB / 3.871GiB, 2.94%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.63%, 116.9MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.63%, 116.9MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 116.8MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 116.8MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.46%, 116.7MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 367.46%, 116.7MiB / 3.871GiB, 2.95%, 877kB / 935kB, 59.4MB / 1.1GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.87%, 159.7MiB / 3.871GiB, 4.03%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 319.87%, 159.7MiB / 3.871GiB, 4.03%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.92%, 200.1MiB / 3.871GiB, 5.05%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.92%, 200.1MiB / 3.871GiB, 5.05%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 221.2MiB / 3.871GiB, 5.58%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.87%, 221.2MiB / 3.871GiB, 5.58%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 251.7MiB / 3.871GiB, 6.35%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.90%, 251.7MiB / 3.871GiB, 6.35%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 389.2MiB / 3.871GiB, 9.82%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.22%, 389.2MiB / 3.871GiB, 9.82%, 881kB / 937kB, 59.4MB / 1.11GB
[2J[HOK,13,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.06%, 425.3MiB / 3.871GiB, 10.73%, 881kB / 937kB, 59.4MB / 1.11GB
