[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.78%, 75.35MiB / 3.871GiB, 1.90%, 726kB / 770kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.49%, 83.49MiB / 3.871GiB, 2.11%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.49%, 83.49MiB / 3.871GiB, 2.11%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.60%, 103.7MiB / 3.871GiB, 2.62%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.60%, 103.7MiB / 3.871GiB, 2.62%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.05%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.05%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.88%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
[2J[HOK,2,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.00%, 103.6MiB / 3.871GiB, 2.61%, 726kB / 771kB, 59.4MB / 855MB
