[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.52%, 85.7MiB / 3.871GiB, 2.16%, 857kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.52%, 85.7MiB / 3.871GiB, 2.16%, 857kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.72%, 95.8MiB / 3.871GiB, 2.42%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.72%, 95.8MiB / 3.871GiB, 2.42%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.27%, 115.8MiB / 3.871GiB, 2.92%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.27%, 115.8MiB / 3.871GiB, 2.92%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.05%, 115.5MiB / 3.871GiB, 2.91%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 375.05%, 115.5MiB / 3.871GiB, 2.91%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 115.7MiB / 3.871GiB, 2.92%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.83%, 115.7MiB / 3.871GiB, 2.92%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 115.6MiB / 3.871GiB, 2.92%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.33%, 115.6MiB / 3.871GiB, 2.92%, 858kB / 916kB, 59.4MB / 1.1GB
[2J[HOK,12,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.07%, 115.5MiB / 3.871GiB, 2.91%, 858kB / 916kB, 59.4MB / 1.1GB
