[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.22%, 66.2MiB / 3.871GiB, 1.67%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.22%, 66.2MiB / 3.871GiB, 1.67%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.21%, 74.51MiB / 3.871GiB, 1.88%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 93.21%, 74.51MiB / 3.871GiB, 1.88%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.90%, 94.55MiB / 3.871GiB, 2.39%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 203.90%, 94.55MiB / 3.871GiB, 2.39%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.80%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.40%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.24%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.53%, 94.36MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.64%, 94.48MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.64%, 94.48MiB / 3.871GiB, 2.38%, 519kB / 556kB, 59.4MB / 720MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 315.27%, 134.4MiB / 3.871GiB, 3.39%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 315.27%, 134.4MiB / 3.871GiB, 3.39%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 173.7MiB / 3.871GiB, 4.38%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.11%, 173.7MiB / 3.871GiB, 4.38%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 197.3MiB / 3.871GiB, 4.98%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.44%, 197.3MiB / 3.871GiB, 4.98%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 236.8MiB / 3.871GiB, 5.97%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.51%, 236.8MiB / 3.871GiB, 5.97%, 523kB / 558kB, 59.4MB / 723MB
[2J[HOK,13,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 338MiB / 3.871GiB, 8.53%, 523kB / 558kB, 59.4MB / 723MB
