[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.98%, 92.66MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.98%, 92.66MiB / 3.871GiB, 2.34%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.85%, 100.7MiB / 3.871GiB, 2.54%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.85%, 100.7MiB / 3.871GiB, 2.54%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.44%, 121MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.44%, 121MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 123.8MiB / 3.871GiB, 3.12%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.07%, 123.8MiB / 3.871GiB, 3.12%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 120.9MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.91%, 120.9MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
[2J[HOK,19,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.82%, 120.8MiB / 3.871GiB, 3.05%, 1.02MB / 1.08MB, 59.4MB / 1.16GB
