[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.92%, 46.39MiB / 3.871GiB, 1.17%, 180kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.92%, 46.39MiB / 3.871GiB, 1.17%, 180kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.52%, 54.62MiB / 3.871GiB, 1.38%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.52%, 54.62MiB / 3.871GiB, 1.38%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 207.43%, 74.64MiB / 3.871GiB, 1.88%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 207.43%, 74.64MiB / 3.871GiB, 1.88%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 74.57MiB / 3.871GiB, 1.88%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.73%, 74.57MiB / 3.871GiB, 1.88%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 74.56MiB / 3.871GiB, 1.88%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.25%, 74.56MiB / 3.871GiB, 1.88%, 181kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 74.56MiB / 3.871GiB, 1.88%, 182kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.01%, 74.56MiB / 3.871GiB, 1.88%, 182kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 74.56MiB / 3.871GiB, 1.88%, 182kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.52%, 74.56MiB / 3.871GiB, 1.88%, 182kB / 196kB, 59.4MB / 335MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.35%, 68.64MiB / 3.871GiB, 1.73%, 182kB / 196kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.35%, 68.64MiB / 3.871GiB, 1.73%, 182kB / 196kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 317.43%, 118.4MiB / 3.871GiB, 2.99%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 317.43%, 118.4MiB / 3.871GiB, 2.99%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 155.3MiB / 3.871GiB, 3.92%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.61%, 155.3MiB / 3.871GiB, 3.92%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 180.9MiB / 3.871GiB, 4.56%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.70%, 180.9MiB / 3.871GiB, 4.56%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 207.1MiB / 3.871GiB, 5.23%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.93%, 207.1MiB / 3.871GiB, 5.23%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 285.6MiB / 3.871GiB, 7.20%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.32%, 285.6MiB / 3.871GiB, 7.20%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 387.1MiB / 3.871GiB, 9.77%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.96%, 387.1MiB / 3.871GiB, 9.77%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 428.5MiB / 3.871GiB, 10.81%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.83%, 428.5MiB / 3.871GiB, 10.81%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 428MiB / 3.871GiB, 10.80%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.13%, 428MiB / 3.871GiB, 10.80%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.92%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.84%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.07%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
[2J[HOK,14,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.07%, 427.8MiB / 3.871GiB, 10.79%, 186kB / 198kB, 59.4MB / 338MB
