[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.41%, 35.45MiB / 3.871GiB, 0.89%, 51.7kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.41%, 35.45MiB / 3.871GiB, 0.89%, 51.7kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 96.22%, 43.68MiB / 3.871GiB, 1.10%, 52kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 96.22%, 43.68MiB / 3.871GiB, 1.10%, 52kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 217.07%, 63.77MiB / 3.871GiB, 1.61%, 52kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 217.07%, 63.77MiB / 3.871GiB, 1.61%, 52kB / 58.5kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 63.76MiB / 3.871GiB, 1.61%, 52.1kB / 58.6kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.60%, 63.76MiB / 3.871GiB, 1.61%, 52.1kB / 58.6kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.52%, 63.66MiB / 3.871GiB, 1.61%, 52.1kB / 58.6kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.52%, 63.66MiB / 3.871GiB, 1.61%, 52.1kB / 58.6kB, 59.4MB / 202MB
[2J[HOK,6,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.77%, 63.61MiB / 3.871GiB, 1.60%, 52.1kB / 58.6kB, 59.4MB / 202MB
