[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.38%, 53.95MiB / 3.871GiB, 1.36%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.38%, 53.95MiB / 3.871GiB, 1.36%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.56%, 62.18MiB / 3.871GiB, 1.57%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 92.56%, 62.18MiB / 3.871GiB, 1.57%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 204.63%, 88.34MiB / 3.871GiB, 2.23%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 204.63%, 88.34MiB / 3.871GiB, 2.23%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 88.29MiB / 3.871GiB, 2.23%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.73%, 88.29MiB / 3.871GiB, 2.23%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 88.27MiB / 3.871GiB, 2.23%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.03%, 88.27MiB / 3.871GiB, 2.23%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 88.15MiB / 3.871GiB, 2.22%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.44%, 88.15MiB / 3.871GiB, 2.22%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 88.15MiB / 3.871GiB, 2.22%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.01%, 88.15MiB / 3.871GiB, 2.22%, 355kB / 376kB, 59.4MB / 394MB
[2J[HOK,1,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.06%, 82.05MiB / 3.871GiB, 2.07%, 355kB / 376kB, 59.4MB / 397MB
