[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.46%, 84.61MiB / 3.871GiB, 2.13%, 840kB / 897kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.46%, 84.61MiB / 3.871GiB, 2.13%, 840kB / 897kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.27%, 92.89MiB / 3.871GiB, 2.34%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.27%, 92.89MiB / 3.871GiB, 2.34%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.59%, 112.9MiB / 3.871GiB, 2.85%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 211.59%, 112.9MiB / 3.871GiB, 2.85%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 112.9MiB / 3.871GiB, 2.85%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.86%, 112.9MiB / 3.871GiB, 2.85%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 112.8MiB / 3.871GiB, 2.85%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.49%, 112.8MiB / 3.871GiB, 2.85%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 112.8MiB / 3.871GiB, 2.84%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.40%, 112.8MiB / 3.871GiB, 2.84%, 840kB / 898kB, 59.4MB / 1.09GB
[2J[HOK,11,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.08%, 112.8MiB / 3.871GiB, 2.84%, 840kB / 898kB, 59.4MB / 1.09GB
