[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.15%, 79.31MiB / 3.871GiB, 2.00%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.15%, 79.31MiB / 3.871GiB, 2.00%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.92%, 87.63MiB / 3.871GiB, 2.21%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 95.92%, 87.63MiB / 3.871GiB, 2.21%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 222.71%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 222.71%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 107.5MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.35%, 107.5MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.57%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
[2J[HOK,6,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.32%, 107.6MiB / 3.871GiB, 2.71%, 768kB / 820kB, 59.4MB / 999MB
