[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.16%, 65.15MiB / 3.871GiB, 1.64%, 499kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.16%, 65.15MiB / 3.871GiB, 1.64%, 499kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 85.31%, 74.75MiB / 3.871GiB, 1.89%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 85.31%, 74.75MiB / 3.871GiB, 1.89%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 190.10%, 93.57MiB / 3.871GiB, 2.36%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 190.10%, 93.57MiB / 3.871GiB, 2.36%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 93.53MiB / 3.871GiB, 2.36%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.88%, 93.53MiB / 3.871GiB, 2.36%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 93.42MiB / 3.871GiB, 2.36%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.20%, 93.42MiB / 3.871GiB, 2.36%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.76%, 93.32MiB / 3.871GiB, 2.35%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.76%, 93.32MiB / 3.871GiB, 2.35%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 93.32MiB / 3.871GiB, 2.35%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 93.32MiB / 3.871GiB, 2.35%, 500kB / 536kB, 59.4MB / 708MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.13%, 87.27MiB / 3.871GiB, 2.20%, 500kB / 536kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 363.13%, 87.27MiB / 3.871GiB, 2.20%, 500kB / 536kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.08%, 131MiB / 3.871GiB, 3.30%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.08%, 131MiB / 3.871GiB, 3.30%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 166MiB / 3.871GiB, 4.19%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.20%, 166MiB / 3.871GiB, 4.19%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 200MiB / 3.871GiB, 5.05%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.03%, 200MiB / 3.871GiB, 5.05%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 229.8MiB / 3.871GiB, 5.80%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.18%, 229.8MiB / 3.871GiB, 5.80%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 372.6MiB / 3.871GiB, 9.40%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.11%, 372.6MiB / 3.871GiB, 9.40%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
[2J[HOK,12,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.37%, 415.4MiB / 3.871GiB, 10.48%, 503kB / 537kB, 59.4MB / 711MB
