[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.34%, 34.12MiB / 3.871GiB, 0.86%, 40.3kB / 45.6kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.34%, 34.12MiB / 3.871GiB, 0.86%, 40.3kB / 45.6kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.74%, 45.62MiB / 3.871GiB, 1.15%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.74%, 45.62MiB / 3.871GiB, 1.15%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 201.21%, 62.47MiB / 3.871GiB, 1.58%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 201.21%, 62.47MiB / 3.871GiB, 1.58%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 62.47MiB / 3.871GiB, 1.58%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.89%, 62.47MiB / 3.871GiB, 1.58%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 62.29MiB / 3.871GiB, 1.57%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.00%, 62.29MiB / 3.871GiB, 1.57%, 40.5kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 62.41MiB / 3.871GiB, 1.57%, 40.6kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.65%, 62.41MiB / 3.871GiB, 1.57%, 40.6kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 62.29MiB / 3.871GiB, 1.57%, 40.6kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.29%, 62.29MiB / 3.871GiB, 1.57%, 40.6kB / 45.7kB, 59.4MB / 175MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 334.38%, 34.18MiB / 3.871GiB, 0.86%, 40.7kB / 46kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 334.38%, 34.18MiB / 3.871GiB, 0.86%, 40.7kB / 46kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.88%, 81.5MiB / 3.871GiB, 2.06%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 368.88%, 81.5MiB / 3.871GiB, 2.06%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 147MiB / 3.871GiB, 3.71%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.79%, 147MiB / 3.871GiB, 3.71%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 163.9MiB / 3.871GiB, 4.14%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.05%, 163.9MiB / 3.871GiB, 4.14%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 181.8MiB / 3.871GiB, 4.59%, 42.1kB / 46.5kB, 59.4MB / 178MB
[2J[HOK,5,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 181.8MiB / 3.871GiB, 4.59%, 42.1kB / 46.5kB, 59.4MB / 178MB
