[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.10%, 64.04MiB / 3.871GiB, 1.62%, 482kB / 517kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.10%, 64.04MiB / 3.871GiB, 1.62%, 482kB / 517kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.19%, 73.79MiB / 3.871GiB, 1.86%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.19%, 73.79MiB / 3.871GiB, 1.86%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 198.81%, 92.39MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 198.81%, 92.39MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 92.38MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.76%, 92.38MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 92.38MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.46%, 92.38MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 92.27MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.15%, 92.27MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 92.22MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.86%, 92.22MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 362.82%, 92.27MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 362.82%, 92.27MiB / 3.871GiB, 2.33%, 482kB / 518kB, 59.4MB / 697MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.23%, 127.9MiB / 3.871GiB, 3.23%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 316.23%, 127.9MiB / 3.871GiB, 3.23%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.14%, 156.4MiB / 3.871GiB, 3.94%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.14%, 156.4MiB / 3.871GiB, 3.94%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 189.9MiB / 3.871GiB, 4.79%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.83%, 189.9MiB / 3.871GiB, 4.79%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 257.9MiB / 3.871GiB, 6.50%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 257.9MiB / 3.871GiB, 6.50%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 358.8MiB / 3.871GiB, 9.05%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.90%, 358.8MiB / 3.871GiB, 9.05%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 379.4MiB / 3.871GiB, 9.57%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.85%, 379.4MiB / 3.871GiB, 9.57%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 379.2MiB / 3.871GiB, 9.57%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.21%, 379.2MiB / 3.871GiB, 9.57%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 379.2MiB / 3.871GiB, 9.57%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.35%, 379.2MiB / 3.871GiB, 9.57%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 380.7MiB / 3.871GiB, 9.60%, 485kB / 519kB, 59.4MB / 699MB
[2J[HOK,11,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.27%, 380.7MiB / 3.871GiB, 9.60%, 485kB / 519kB, 59.4MB / 699MB
