[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.14%, 31.81MiB / 3.871GiB, 0.80%, 17.8kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.14%, 40.12MiB / 3.871GiB, 1.01%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.14%, 40.12MiB / 3.871GiB, 1.01%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.44%, 65.98MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.44%, 65.98MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 65.84MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.94%, 65.84MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 65.84MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.27%, 65.84MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
[2J[HOK,3,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.25%, 65.9MiB / 3.871GiB, 1.66%, 18kB / 19.6kB, 59.4MB / 97.1MB
