[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.19%, 50.86MiB / 3.871GiB, 1.28%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.19%, 50.86MiB / 3.871GiB, 1.28%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.32%, 59.2MiB / 3.871GiB, 1.49%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.32%, 59.2MiB / 3.871GiB, 1.49%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 192.26%, 85.2MiB / 3.871GiB, 2.15%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 192.26%, 85.2MiB / 3.871GiB, 2.15%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.15%, 85MiB / 3.871GiB, 2.14%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.15%, 85MiB / 3.871GiB, 2.14%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 85MiB / 3.871GiB, 2.14%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.03%, 85MiB / 3.871GiB, 2.14%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.45%, 85.34MiB / 3.871GiB, 2.15%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.45%, 85.34MiB / 3.871GiB, 2.15%, 278kB / 295kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.02%, 85.01MiB / 3.871GiB, 2.14%, 279kB / 296kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.02%, 85.01MiB / 3.871GiB, 2.14%, 279kB / 296kB, 59.4MB / 379MB
[2J[HOK,18,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.30%, 85.15MiB / 3.871GiB, 2.15%, 279kB / 296kB, 59.4MB / 379MB
