[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.92%, 91.75MiB / 3.871GiB, 2.31%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.92%, 91.75MiB / 3.871GiB, 2.31%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.32%, 100.1MiB / 3.871GiB, 2.53%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.32%, 100.1MiB / 3.871GiB, 2.53%, 993kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 187.98%, 121.9MiB / 3.871GiB, 3.08%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 187.98%, 121.9MiB / 3.871GiB, 3.08%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 121.9MiB / 3.871GiB, 3.07%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.71%, 121.9MiB / 3.871GiB, 3.07%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 121.9MiB / 3.871GiB, 3.07%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.36%, 121.9MiB / 3.871GiB, 3.07%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 121.8MiB / 3.871GiB, 3.07%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.78%, 121.8MiB / 3.871GiB, 3.07%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 121.9MiB / 3.871GiB, 3.08%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.24%, 121.9MiB / 3.871GiB, 3.08%, 994kB / 1.06MB, 59.4MB / 1.15GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.07%, 115.8MiB / 3.871GiB, 2.92%, 994kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 357.07%, 115.8MiB / 3.871GiB, 2.92%, 994kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 306.98%, 174.2MiB / 3.871GiB, 4.39%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 306.98%, 174.2MiB / 3.871GiB, 4.39%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.96%, 205.6MiB / 3.871GiB, 5.19%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.96%, 205.6MiB / 3.871GiB, 5.19%, 999kB / 1.06MB, 59.4MB / 1.16GB
[2J[HOK,18,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.00%, 242.4MiB / 3.871GiB, 6.12%, 999kB / 1.06MB, 59.4MB / 1.16GB
