[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.12%, 49.71MiB / 3.871GiB, 1.25%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.12%, 49.71MiB / 3.871GiB, 1.25%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 91.31%, 58.04MiB / 3.871GiB, 1.46%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 91.31%, 58.04MiB / 3.871GiB, 1.46%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 215.79%, 78.15MiB / 3.871GiB, 1.97%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 215.79%, 78.15MiB / 3.871GiB, 1.97%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 78.15MiB / 3.871GiB, 1.97%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.61%, 78.15MiB / 3.871GiB, 1.97%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 78.04MiB / 3.871GiB, 1.97%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 78.04MiB / 3.871GiB, 1.97%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.79%, 77.87MiB / 3.871GiB, 1.96%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 371.79%, 77.87MiB / 3.871GiB, 1.96%, 253kB / 269kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 77.87MiB / 3.871GiB, 1.96%, 254kB / 270kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.85%, 77.87MiB / 3.871GiB, 1.96%, 254kB / 270kB, 59.4MB / 371MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.47%, 49.76MiB / 3.871GiB, 1.26%, 254kB / 270kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 344.47%, 49.76MiB / 3.871GiB, 1.26%, 254kB / 270kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.40%, 131.6MiB / 3.871GiB, 3.32%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 320.40%, 131.6MiB / 3.871GiB, 3.32%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 168.3MiB / 3.871GiB, 4.24%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.61%, 168.3MiB / 3.871GiB, 4.24%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 189.8MiB / 3.871GiB, 4.79%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.18%, 189.8MiB / 3.871GiB, 4.79%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 234.6MiB / 3.871GiB, 5.92%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.91%, 234.6MiB / 3.871GiB, 5.92%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.14%, 256.8MiB / 3.871GiB, 6.48%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.14%, 256.8MiB / 3.871GiB, 6.48%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 360.6MiB / 3.871GiB, 9.10%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.18%, 360.6MiB / 3.871GiB, 9.10%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 453.4MiB / 3.871GiB, 11.44%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.34%, 453.4MiB / 3.871GiB, 11.44%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 491.1MiB / 3.871GiB, 12.39%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 385.75%, 491.1MiB / 3.871GiB, 12.39%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.72%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.95%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
[2J[HOK,17,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.21%, 493.5MiB / 3.871GiB, 12.45%, 259kB / 272kB, 59.4MB / 374MB
