[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.97%, 62MiB / 3.871GiB, 1.56%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.97%, 62MiB / 3.871GiB, 1.56%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.78%, 70.35MiB / 3.871GiB, 1.77%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.78%, 70.35MiB / 3.871GiB, 1.77%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 202.94%, 92.18MiB / 3.871GiB, 2.33%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 202.94%, 92.18MiB / 3.871GiB, 2.33%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 92.18MiB / 3.871GiB, 2.33%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.69%, 92.18MiB / 3.871GiB, 2.33%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.05%, 92MiB / 3.871GiB, 2.32%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.05%, 92MiB / 3.871GiB, 2.32%, 450kB / 483kB, 59.4MB / 666MB
[2J[HOK,9,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 92MiB / 3.871GiB, 2.32%, 450kB / 484kB, 59.4MB / 666MB
