[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.52%, 55.99MiB / 3.871GiB, 1.41%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.52%, 55.99MiB / 3.871GiB, 1.41%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.79%, 67.59MiB / 3.871GiB, 1.70%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.79%, 67.59MiB / 3.871GiB, 1.70%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 200.94%, 85.89MiB / 3.871GiB, 2.17%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 200.94%, 85.89MiB / 3.871GiB, 2.17%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.65%, 85.81MiB / 3.871GiB, 2.16%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.65%, 85.81MiB / 3.871GiB, 2.16%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 85.96MiB / 3.871GiB, 2.17%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.53%, 85.96MiB / 3.871GiB, 2.17%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 85.91MiB / 3.871GiB, 2.17%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 85.91MiB / 3.871GiB, 2.17%, 376kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 85.91MiB / 3.871GiB, 2.17%, 377kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.87%, 85.91MiB / 3.871GiB, 2.17%, 377kB / 400kB, 59.4MB / 480MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.31%, 79.78MiB / 3.871GiB, 2.01%, 377kB / 400kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 350.31%, 79.78MiB / 3.871GiB, 2.01%, 377kB / 400kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 290.57%, 88.89MiB / 3.871GiB, 2.24%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 290.57%, 88.89MiB / 3.871GiB, 2.24%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 352.14%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 352.14%, 137.6MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.37%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 388.60%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.72%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.88%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 382.17%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.89%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.70%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.55%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
[2J[HOK,3,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.96%, 137.5MiB / 3.871GiB, 3.47%, 378kB / 401kB, 59.4MB / 483MB
