[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.73%, 42.88MiB / 3.871GiB, 1.08%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.73%, 42.88MiB / 3.871GiB, 1.08%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.18%, 51.23MiB / 3.871GiB, 1.29%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 89.18%, 51.23MiB / 3.871GiB, 1.29%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.19%, 71.25MiB / 3.871GiB, 1.80%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.19%, 71.25MiB / 3.871GiB, 1.80%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.28%, 71.07MiB / 3.871GiB, 1.79%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 377.28%, 71.07MiB / 3.871GiB, 1.79%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 71.07MiB / 3.871GiB, 1.79%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.81%, 71.07MiB / 3.871GiB, 1.79%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 71.07MiB / 3.871GiB, 1.79%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.19%, 71.07MiB / 3.871GiB, 1.79%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 71.18MiB / 3.871GiB, 1.80%, 124kB / 137kB, 59.4MB / 294MB
[2J[HOK,11,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.62%, 71.18MiB / 3.871GiB, 1.80%, 124kB / 137kB, 59.4MB / 294MB
