[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.03%, 63.07MiB / 3.871GiB, 1.59%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.03%, 63.07MiB / 3.871GiB, 1.59%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.15%, 71.35MiB / 3.871GiB, 1.80%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.15%, 71.35MiB / 3.871GiB, 1.80%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.95%, 91.37MiB / 3.871GiB, 2.30%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 209.95%, 91.37MiB / 3.871GiB, 2.30%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 91.24MiB / 3.871GiB, 2.30%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.28%, 91.24MiB / 3.871GiB, 2.30%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 91.48MiB / 3.871GiB, 2.31%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 380.70%, 91.48MiB / 3.871GiB, 2.31%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 91.24MiB / 3.871GiB, 2.30%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.59%, 91.24MiB / 3.871GiB, 2.30%, 465kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 91.24MiB / 3.871GiB, 2.30%, 466kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.01%, 91.24MiB / 3.871GiB, 2.30%, 466kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.65%, 91.48MiB / 3.871GiB, 2.31%, 466kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 365.65%, 91.48MiB / 3.871GiB, 2.31%, 466kB / 500kB, 59.4MB / 684MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.27%, 122.5MiB / 3.871GiB, 3.09%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 322.27%, 122.5MiB / 3.871GiB, 3.09%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 148MiB / 3.871GiB, 3.73%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.22%, 148MiB / 3.871GiB, 3.73%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.82%, 191.1MiB / 3.871GiB, 4.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.82%, 191.1MiB / 3.871GiB, 4.82%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 241.1MiB / 3.871GiB, 6.08%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 396.74%, 241.1MiB / 3.871GiB, 6.08%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 340.1MiB / 3.871GiB, 8.58%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.58%, 340.1MiB / 3.871GiB, 8.58%, 468kB / 501kB, 59.4MB / 687MB
[2J[HOK,10,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.06%, 349.8MiB / 3.871GiB, 8.82%, 468kB / 501kB, 59.4MB / 687MB
