[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.88%, 76.2MiB / 3.871GiB, 1.92%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.88%, 76.2MiB / 3.871GiB, 1.92%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.12%, 85.96MiB / 3.871GiB, 2.17%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 86.12%, 85.96MiB / 3.871GiB, 2.17%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 188.10%, 107.2MiB / 3.871GiB, 2.70%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 188.10%, 107.2MiB / 3.871GiB, 2.70%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 106.3MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 387.91%, 106.3MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 106.3MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 106.3MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 106.3MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.82%, 106.3MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 106.4MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.33%, 106.4MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.57%, 106.4MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 370.57%, 106.4MiB / 3.871GiB, 2.68%, 735kB / 781kB, 59.4MB / 897MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 283.59%, 113MiB / 3.871GiB, 2.85%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 283.59%, 113MiB / 3.871GiB, 2.85%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.33%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 348.33%, 163.6MiB / 3.871GiB, 4.13%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 389.76%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.12%, 163.4MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.60%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.35%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.97%, 163.3MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
[2J[HOK,3,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 384.94%, 163.5MiB / 3.871GiB, 4.12%, 736kB / 782kB, 59.4MB / 900MB
