[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.78%, 89.76MiB / 3.871GiB, 2.26%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 3.78%, 89.76MiB / 3.871GiB, 2.26%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.89%, 99.74MiB / 3.871GiB, 2.52%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.89%, 99.74MiB / 3.871GiB, 2.52%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.62%, 119.6MiB / 3.871GiB, 3.02%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 208.62%, 119.6MiB / 3.871GiB, 3.02%, 941kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 119.6MiB / 3.871GiB, 3.02%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.91%, 119.6MiB / 3.871GiB, 3.02%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 119.5MiB / 3.871GiB, 3.01%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.44%, 119.5MiB / 3.871GiB, 3.01%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 119.5MiB / 3.871GiB, 3.01%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.22%, 119.5MiB / 3.871GiB, 3.01%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 119.5MiB / 3.871GiB, 3.01%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.83%, 119.5MiB / 3.871GiB, 3.01%, 943kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.55%, 93.03MiB / 3.871GiB, 2.35%, 944kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.55%, 93.03MiB / 3.871GiB, 2.35%, 944kB / 1MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.68%, 177.3MiB / 3.871GiB, 4.47%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 369.68%, 177.3MiB / 3.871GiB, 4.47%, 949kB / 1.01MB, 59.4MB / 1.13GB
[2J[HOK,16,3,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.65%, 220.9MiB / 3.871GiB, 5.57%, 949kB / 1.01MB, 59.4MB / 1.13GB
