[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.79%, 44.14MiB / 3.871GiB, 1.11%, 141kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 0.79%, 44.14MiB / 3.871GiB, 1.11%, 141kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.66%, 55.89MiB / 3.871GiB, 1.41%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 87.66%, 55.89MiB / 3.871GiB, 1.41%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 198.55%, 74.06MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 198.55%, 74.06MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.38%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.22%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.22%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.12%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.26%, 74MiB / 3.871GiB, 1.87%, 142kB / 155kB, 59.4MB / 306MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.29%, 51.89MiB / 3.871GiB, 1.31%, 144kB / 156kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 301.29%, 51.89MiB / 3.871GiB, 1.31%, 144kB / 156kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 115.7MiB / 3.871GiB, 2.92%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.21%, 115.7MiB / 3.871GiB, 2.92%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 147.3MiB / 3.871GiB, 3.72%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.84%, 147.3MiB / 3.871GiB, 3.72%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 180.4MiB / 3.871GiB, 4.55%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 383.46%, 180.4MiB / 3.871GiB, 4.55%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.63%, 234.6MiB / 3.871GiB, 5.92%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 372.63%, 234.6MiB / 3.871GiB, 5.92%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 356.7MiB / 3.871GiB, 9.00%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.91%, 356.7MiB / 3.871GiB, 9.00%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 377.1MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.78%, 377.1MiB / 3.871GiB, 9.51%, 145kB / 157kB, 59.4MB / 308MB
[2J[HOK,12,1,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 386.56%, 378.7MiB / 3.871GiB, 9.55%, 145kB / 157kB, 59.4MB / 308MB
