[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.56%, 71.21MiB / 3.871GiB, 1.80%, 635kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 2.56%, 71.21MiB / 3.871GiB, 1.80%, 635kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.29%, 79.46MiB / 3.871GiB, 2.00%, 636kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 88.29%, 79.46MiB / 3.871GiB, 2.00%, 636kB / 676kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.91%, 99.62MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 206.91%, 99.62MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.89%, 99.41MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.89%, 99.41MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 99.4MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.50%, 99.4MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
[2J[HOK,18,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.98%, 99.4MiB / 3.871GiB, 2.51%, 636kB / 677kB, 59.4MB / 781MB
