[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 1.42%, 55.02MiB / 3.871GiB, 1.39%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.64%, 65.23MiB / 3.871GiB, 1.65%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 90.64%, 65.23MiB / 3.871GiB, 1.65%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 220.46%, 85.08MiB / 3.871GiB, 2.15%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 220.46%, 85.08MiB / 3.871GiB, 2.15%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.91%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.91%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 393.86%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 390.29%, 84.92MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.69%, 84.91MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 381.69%, 84.91MiB / 3.871GiB, 2.14%, 368kB / 390kB, 59.4MB / 444MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.67%, 56.37MiB / 3.871GiB, 1.42%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 328.67%, 56.37MiB / 3.871GiB, 1.42%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 225.53%, 80.91MiB / 3.871GiB, 2.04%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 225.53%, 80.91MiB / 3.871GiB, 2.04%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.38%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 351.38%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.27%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 374.27%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.97%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 391.40%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 378.84%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.49%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 399.49%, 113.4MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 394.61%, 113.3MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 114.1MiB / 3.871GiB, 2.88%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 379.69%, 114.1MiB / 3.871GiB, 2.88%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 392.92%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
[2J[HOK,2,2,7fdc4c29598b, matrix-multiplication-high.1.8jachfzjhn22rqsutzqyyayyp, 395.22%, 113.2MiB / 3.871GiB, 2.86%, 369kB / 390kB, 59.4MB / 447MB
